,Date,AAPL Open (USD),AAPL High (USD),NDAQ Open (USD)
0,2016-09-30,28.115,28.342501,5288.870117
1,2016-10-03,28.1775,28.262501,5300.290039
2,2016-10-04,28.264999,28.577499,5313.490234
3,2016-10-05,28.35,28.415001,5305.279785
4,2016-10-06,28.424999,28.584999,5306.589844
5,2016-10-07,28.577499,28.639999,5314.919922
6,2016-10-10,28.754999,29.1875,5318.459961
7,2016-10-11,29.424999,29.672501,5321.819824
8,2016-10-12,29.3375,29.495001,5247.910156
9,2016-10-13,29.1975,29.360001,5200.299805
10,2016-10-14,29.469999,29.5425,5241.259766
11,2016-10-17,29.3325,29.459999,5213.689941
12,2016-10-18,29.545,29.5525,5255.319824
13,2016-10-19,29.3125,29.440001,5240.330078
14,2016-10-20,29.215,29.344999,5238.200195
15,2016-10-21,29.202499,29.227501,5238.649902
16,2016-10-24,29.275,29.434999,5290.310059
17,2016-10-25,29.487499,29.59,5306.470215
18,2016-10-26,28.577499,28.924999,5256.399902
19,2016-10-27,28.8475,28.965,5272.189941
20,2016-10-28,28.467501,28.8025,5203.700195
21,2016-10-31,28.4125,28.557501,5205.089844
22,2016-11-01,28.365,28.442499,5199.77002
23,2016-11-02,27.85,28.0875,5147.279785
24,2016-11-03,27.745001,27.865,5104.700195
25,2016-11-04,27.1325,27.5625,5034.410156
26,2016-11-07,27.52,27.627501,5128.990234
27,2016-11-08,27.577499,27.93,5154.990234
28,2016-11-09,27.469999,27.83,5143.859863
29,2016-11-10,27.772499,27.772499,5283.47998
30,2016-11-11,26.780001,27.217501,5191.819824
31,2016-11-14,26.9275,26.952499,5246.330078
32,2016-11-15,26.6425,26.92,5241.350098
33,2016-11-16,26.674999,27.557501,5253.740234
34,2016-11-17,27.452499,27.5875,5295.069824
35,2016-11-18,27.43,27.635,5340.970215
36,2016-11-21,27.530001,27.997499,5336.779785
37,2016-11-22,27.987499,28.105,5384.75
38,2016-11-23,27.84,27.877501,5366.549805
39,2016-11-25,27.782499,27.967501,5388.490234
40,2016-11-28,27.8575,28.1175,5387.919922
41,2016-11-29,27.695,28.0075,5370.97998
42,2016-11-30,27.9,28.049999,5391.350098
43,2016-12-01,27.592501,27.735001,5323.879883
44,2016-12-02,27.2925,27.522499,5249.02002
45,2016-12-05,27.5,27.5075,5283.580078
46,2016-12-06,27.375,27.59,5317.740234
47,2016-12-07,27.315001,27.797501,5322.669922
48,2016-12-08,27.715,28.1075,5394.149902
49,2016-12-09,28.077499,28.674999,5436.109863
50,2016-12-12,28.3225,28.75,5428.220215
51,2016-12-13,28.459999,28.98,5433.569824
52,2016-12-14,28.76,29.049999,5465.689941
53,2016-12-15,28.844999,29.182501,5443.509766
54,2016-12-16,29.1175,29.125,5467.819824
55,2016-12-19,28.950001,29.344999,5441.200195
56,2016-12-20,29.184999,29.375,5473.529785
57,2016-12-21,29.200001,29.35,5482.629883
58,2016-12-22,29.0875,29.127501,5472.009766
59,2016-12-23,28.897499,29.129999,5441.759766
60,2016-12-27,29.129999,29.450001,5470.759766
61,2016-12-28,29.379999,29.504999,5497.439941
62,2016-12-29,29.112499,29.2775,5437.509766
63,2016-12-30,29.1625,29.299999,5440.169922
64,2017-01-03,28.950001,29.0825,5425.620117
65,2017-01-04,28.9625,29.127501,5440.910156
66,2017-01-05,28.98,29.215,5474.390137
67,2017-01-06,29.195,29.540001,5499.080078
68,2017-01-09,29.487499,29.8575,5527.580078
69,2017-01-10,29.692499,29.844999,5536.540039
70,2017-01-11,29.684999,29.9825,5550.720215
71,2017-01-12,29.725,29.825001,5542.560059
72,2017-01-13,29.7775,29.905001,5557.569824
73,2017-01-17,29.584999,30.059999,5555.160156
74,2017-01-18,30.0,30.125,5546.939941
75,2017-01-19,29.85,30.022499,5560.609863
76,2017-01-20,30.112499,30.112499,5556.870117
77,2017-01-23,30.0,30.202499,5546.640137
78,2017-01-24,29.887501,30.025,5568.27002
79,2017-01-25,30.105,30.525,5635.859863
80,2017-01-26,30.4175,30.610001,5666.279785
81,2017-01-27,30.535,30.5875,5664.879883
82,2017-01-30,30.2325,30.407499,5635.859863
83,2017-01-31,30.2875,30.3475,5592.870117
84,2017-02-01,31.7575,32.622501,5654.509766
85,2017-02-02,31.995001,32.3475,5627.149902
86,2017-02-03,32.077499,32.297501,5650.72998
87,2017-02-06,32.282501,32.625,5656.950195
88,2017-02-07,32.634998,33.022499,5674.859863
89,2017-02-08,32.837502,33.055,5662.950195
90,2017-02-09,32.912498,33.112499,5688.02002
91,2017-02-10,33.115002,33.235001,5726.169922
92,2017-02-13,33.27,33.455002,5753.189941
93,2017-02-14,33.3675,33.772499,5756.509766
94,2017-02-15,33.880001,34.067501,5777.899902
95,2017-02-16,33.9175,33.974998,5823.009766
96,2017-02-17,33.775002,33.9575,5807.310059
97,2017-02-21,34.057499,34.1875,5850.200195
98,2017-02-22,34.107498,34.279999,5857.560059
99,2017-02-23,34.345001,34.369999,5866.819824
100,2017-02-24,33.977501,34.165001,5802.330078
101,2017-02-27,34.285,34.360001,5835.040039
102,2017-02-28,34.27,34.360001,5852.790039
103,2017-03-01,34.4725,35.037498,5874.859863
104,2017-03-02,35.0,35.07,5897.009766
105,2017-03-03,34.695,34.9575,5854.27002
106,2017-03-06,34.842499,34.942501,5846.419922
107,2017-03-07,34.764999,34.994999,5836.120117
108,2017-03-08,34.737499,34.950001,5838.439941
109,2017-03-09,34.685001,34.697498,5834.669922
110,2017-03-10,34.8125,34.84,5867.160156
111,2017-03-13,34.712502,34.857498,5863.47998
112,2017-03-14,34.825001,34.912498,5860.069824
113,2017-03-15,34.852501,35.1875,5869.97998
114,2017-03-16,35.18,35.255001,5907.859863
115,2017-03-17,35.25,35.25,5898.580078
116,2017-03-20,35.099998,35.375,5898.810059
117,2017-03-21,35.5275,35.700001,5923.419922
118,2017-03-22,34.962502,35.400002,5790.589844
119,2017-03-23,35.314999,35.395,5812.310059
120,2017-03-24,35.375,35.435001,5839.330078
121,2017-03-27,34.8475,35.305,5776.330078
122,2017-03-28,35.227501,36.009998,5836.5
123,2017-03-29,35.919998,36.122501,5875.350098
124,2017-03-30,36.047501,36.125,5896.149902
125,2017-03-31,35.93,36.067501,5905.629883
126,2017-04-03,35.927502,36.029999,5917.319824
127,2017-04-04,35.8125,36.2225,5878.759766
128,2017-04-05,36.055,36.365002,5911.919922
129,2017-04-06,36.072498,36.130001,5870.52002
130,2017-04-07,35.932499,36.044998,5873.939941
131,2017-04-10,35.900002,35.970001,5883.430176
132,2017-04-11,35.735001,35.837502,5871.160156
133,2017-04-12,35.400002,35.537498,5863.589844
134,2017-04-13,35.477501,35.595001,5828.370117
135,2017-04-17,35.369999,35.470001,5821.549805
136,2017-04-18,35.352501,35.509998,5838.589844
137,2017-04-19,35.470001,35.5,5874.430176
138,2017-04-20,35.305,35.73,5887.870117
139,2017-04-21,35.610001,35.669998,5919.02002
140,2017-04-24,35.875,35.987499,5979.959961
141,2017-04-25,35.977501,36.224998,6004.160156
142,2017-04-26,36.1175,36.150002,6028.120117
143,2017-04-27,35.98,36.040001,6038.470215
144,2017-04-28,36.022499,36.075001,6072.870117
145,2017-05-01,36.275002,36.799999,6067.560059
146,2017-05-02,36.884998,37.022499,6102.509766
147,2017-05-03,36.397499,36.872501,6075.040039
148,2017-05-04,36.630001,36.785,6075.060059
149,2017-05-05,36.689999,37.244999,6091.689941
150,2017-05-08,37.2575,38.424999,6100.660156
151,2017-05-09,38.467499,38.720001,6111.819824
152,2017-05-10,38.407501,38.485001,6121.640137
153,2017-05-11,38.112499,38.517502,6110.049805
154,2017-05-12,38.674999,39.105,6119.27002
155,2017-05-15,39.002499,39.162498,6128.109863
156,2017-05-16,38.985001,39.014999,6160.52002
157,2017-05-17,38.400002,38.642502,6108.620117
158,2017-05-18,37.817501,38.334999,5998.459961
159,2017-05-19,38.345001,38.494999,6070.22998
160,2017-05-22,38.5,38.645,6098.25
161,2017-05-23,38.724998,38.724998,6149.549805
162,2017-05-24,38.459999,38.5425,6154.180176
163,2017-05-25,38.432499,38.587502,6183.02002
164,2017-05-26,38.5,38.560001,6207.040039
165,2017-05-30,38.355,38.607498,6204.180176
166,2017-05-31,38.4925,38.5425,6221.629883
167,2017-06-01,38.2925,38.3325,6215.910156
168,2017-06-02,38.395,38.862499,6261.589844
169,2017-06-05,38.584999,38.612499,6305.470215
170,2017-06-06,38.474998,38.952499,6281.879883
171,2017-06-07,38.755001,38.994999,6290.439941
172,2017-06-08,38.8125,38.884998,6311.72998
173,2017-06-09,38.797501,38.797501,6330.25
174,2017-06-12,36.435001,36.522499,6153.560059
175,2017-06-13,36.790001,36.862499,6206.120117
176,2017-06-14,36.875,36.875,6237.459961
177,2017-06-15,35.830002,36.119999,6127.049805
178,2017-06-16,35.945,36.125,6154.279785
179,2017-06-19,35.915001,36.685001,6196.850098
180,2017-06-20,36.717499,36.717499,6229.620117
181,2017-06-21,36.380001,36.517502,6202.75
182,2017-06-22,36.442501,36.674999,6239.149902
183,2017-06-23,36.282501,36.790001,6234.350098
184,2017-06-26,36.7925,37.07,6292.72998
185,2017-06-27,36.252499,36.540001,6227.899902
186,2017-06-28,36.122501,36.5275,6173.100098
187,2017-06-29,36.177502,36.282501,6215.490234
188,2017-06-30,36.112499,36.240002,6166.839844
189,2017-07-03,36.220001,36.325001,6173.290039
190,2017-07-05,35.922501,36.197498,6122.060059
191,2017-07-06,35.755001,35.875,6109.600098
192,2017-07-07,35.724998,36.1875,6111.209961
193,2017-07-10,36.0275,36.487499,6156.029785
194,2017-07-11,36.182499,36.462502,6171.25
195,2017-07-12,36.467499,36.544998,6238.899902
196,2017-07-13,36.375,37.122501,6269.100098
197,2017-07-14,36.9925,37.3325,6289.080078
198,2017-07-17,37.205002,37.724998,6320.350098
199,2017-07-18,37.299999,37.532501,6304.819824
200,2017-07-19,37.619999,37.855,6363.240234
201,2017-07-20,37.875,37.935001,6396.459961
202,2017-07-21,37.497501,37.610001,6383.049805
203,2017-07-24,37.645,38.110001,6387.819824
204,2017-07-25,37.950001,38.459999,6407.589844
205,2017-07-26,38.337502,38.482498,6425.930176
206,2017-07-27,38.4375,38.497501,6459.759766
207,2017-07-28,37.4725,37.557499,6350.27002
208,2017-07-31,37.474998,37.5825,6394.689941
209,2017-08-01,37.275002,37.555,6372.160156
210,2017-08-02,39.82,39.9375,6393.100098
211,2017-08-03,39.262501,39.302502,6366.240234
212,2017-08-04,39.017502,39.349998,6350.790039
213,2017-08-07,39.264999,39.73,6361.060059
214,2017-08-08,39.650002,40.4575,6373.330078
215,2017-08-09,39.814999,40.317501,6322.919922
216,2017-08-10,39.974998,40.0,6312.649902
217,2017-08-11,39.150002,39.642502,6222.180176
218,2017-08-14,39.830002,40.052502,6306.109863
219,2017-08-15,40.165001,40.549999,6350.509766
220,2017-08-16,40.485001,40.627499,6348.109863
221,2017-08-17,40.130001,40.177502,6322.720215
222,2017-08-18,39.465,39.875,6222.459961
223,2017-08-21,39.375,39.4725,6216.319824
224,2017-08-22,39.557499,40.0,6241.209961
225,2017-08-23,39.767502,40.1175,6263.470215
226,2017-08-24,40.107498,40.185001,6294.819824
227,2017-08-25,39.912498,40.139999,6293.810059
228,2017-08-28,40.035,40.5,6286.009766
229,2017-08-29,40.025002,40.779999,6228.899902
230,2017-08-30,40.950001,40.9725,6308.680176
231,2017-08-31,40.91,41.130001,6385.799805
232,2017-09-01,41.200001,41.235001,6442.169922
233,2017-09-05,40.9375,41.0625,6414.819824
234,2017-09-06,40.677502,40.747501,6394.350098
235,2017-09-07,40.522499,40.560001,6402.939941
236,2017-09-08,40.215,40.287498,6389.649902
237,2017-09-11,40.125,40.512501,6411.180176
238,2017-09-12,40.6525,40.990002,6448.810059
239,2017-09-13,39.967499,39.990002,6440.720215
240,2017-09-14,39.747501,39.849998,6439.459961
241,2017-09-15,39.6175,40.2425,6426.160156
242,2017-09-18,40.0275,40.125,6460.100098
243,2017-09-19,39.877499,39.942501,6465.569824
244,2017-09-20,39.474998,39.564999,6459.740234
245,2017-09-21,38.950001,38.950001,6448.569824
246,2017-09-22,37.884998,38.067501,6401.439941
247,2017-09-25,37.497501,37.9575,6403.109863
248,2017-09-26,37.945,38.48,6391.850098
249,2017-09-27,38.450001,38.68,6414.370117
250,2017-09-28,38.4725,38.57,6437.959961
251,2017-09-29,38.302502,38.532501,6461.279785
252,2017-10-02,38.564999,38.612499,6506.080078
253,2017-10-03,38.502499,38.772499,6523.740234
254,2017-10-04,38.407501,38.465,6521.959961
255,2017-10-05,38.544998,38.860001,6552.870117
256,2017-10-06,38.7425,38.872501,6566.950195
257,2017-10-09,38.952499,39.182499,6597.370117
258,2017-10-10,39.014999,39.5,6602.490234
259,2017-10-11,38.9925,39.244999,6586.72998
260,2017-10-12,39.087502,39.342499,6594.759766
261,2017-10-13,39.182499,39.32,6613.209961
262,2017-10-16,39.474998,40.0,6622.549805
263,2017-10-17,39.945,40.217499,6621.419922
264,2017-10-18,40.105,40.177502,6634.259766
265,2017-10-19,39.1875,39.27,6583.700195
266,2017-10-20,39.1525,39.4375,6633.370117
267,2017-10-23,39.2225,39.422501,6641.569824
268,2017-10-24,39.072498,39.355,6598.609863
269,2017-10-25,39.227501,39.387501,6587.220215
270,2017-10-26,39.307499,39.4575,6567.589844
271,2017-10-27,39.822498,40.900002,6635.029785
272,2017-10-30,40.9725,42.017502,6693.77002
273,2017-10-31,41.974998,42.412498,6713.709961
