,Date,AAPL Open (USD),AAPL High (USD),AAPL Low (USD),AAPL Close (USD),AAPL Adj. Close (USD),AAPL Volume (Number of Shares),NDAQ Open (USD),NDAQ High (USD),NDAQ Low (USD),NDAQ Close (USD),NDAQ Adj. Close (USD),NDAQ Volume (Number of Shares)
0,2016-09-30,28.115,28.342501,27.950001,28.262501,26.202574,145516400,5288.870117,5325.879883,5277.879883,5312.0,5312.0,2063260000
1,2016-10-03,28.1775,28.262501,28.07,28.129999,26.079731,86807200,5300.290039,5308.600098,5281.950195,5300.870117,5300.870117,1606460000
2,2016-10-04,28.264999,28.577499,28.157499,28.25,26.190987,118947200,5313.490234,5323.600098,5271.700195,5289.660156,5289.660156,1711810000
3,2016-10-05,28.35,28.415001,28.172501,28.262501,26.202574,85812400,5305.279785,5330.810059,5304.060059,5316.02002,5316.02002,1755640000
4,2016-10-06,28.424999,28.584999,28.282499,28.4725,26.397268,115117200,5306.589844,5315.72998,5281.470215,5306.850098,5306.850098,1655480000
5,2016-10-07,28.577499,28.639999,28.377501,28.514999,26.436672,97433600,5314.919922,5315.649902,5266.799805,5292.399902,5292.399902,1647330000
6,2016-10-10,28.754999,29.1875,28.68,29.012501,26.897915,144944000,5318.459961,5340.52002,5317.72998,5328.669922,5328.669922,1365600000
7,2016-10-11,29.424999,29.672501,29.049999,29.075001,26.95586,256164000,5321.819824,5321.819824,5227.430176,5246.790039,5246.790039,1822980000
8,2016-10-12,29.3375,29.495001,29.1875,29.334999,27.196909,150347200,5247.910156,5257.180176,5228.77002,5239.02002,5239.02002,1567930000
9,2016-10-13,29.1975,29.360001,28.93,29.245001,27.113462,140769600,5200.299805,5228.259766,5169.759766,5213.330078,5213.330078,1737720000
10,2016-10-14,29.469999,29.5425,29.282499,29.407499,27.264122,142608800,5241.259766,5258.879883,5213.370117,5214.160156,5214.160156,1593610000
11,2016-10-17,29.3325,29.459999,29.195,29.387501,27.245581,94499600,5213.689941,5219.97998,5196.029785,5199.819824,5199.819824,1427060000
12,2016-10-18,29.545,29.5525,29.362499,29.3675,27.227039,98214000,5255.319824,5264.27002,5239.439941,5243.839844,5243.839844,1476970000
13,2016-10-19,29.3125,29.440001,28.450001,29.280001,27.145914,80138400,5240.330078,5253.830078,5234.25,5246.410156,5246.410156,1548910000
14,2016-10-20,29.215,29.344999,29.0825,29.264999,27.132002,96503200,5238.200195,5252.100098,5216.049805,5241.830078,5241.830078,1745270000
15,2016-10-21,29.202499,29.227501,29.07,29.15,27.025387,92770800,5238.649902,5259.129883,5225.759766,5257.399902,5257.399902,1651490000
16,2016-10-24,29.275,29.434999,29.25,29.4125,27.268753,94154800,5290.310059,5311.5,5289.22998,5309.830078,5309.830078,1533370000
17,2016-10-25,29.487499,29.59,29.327499,29.5625,27.407825,192516000,5306.470215,5310.27002,5278.569824,5283.399902,5283.399902,1580830000
18,2016-10-26,28.577499,28.924999,28.327499,28.897499,26.791292,264536800,5256.399902,5280.850098,5237.049805,5250.27002,5250.27002,1732300000
19,2016-10-27,28.8475,28.965,28.525,28.620001,26.534016,138248000,5272.189941,5274.120117,5211.75,5215.970215,5215.970215,1926820000
20,2016-10-28,28.467501,28.8025,28.362499,28.43,26.357864,151446800,5203.700195,5232.350098,5178.759766,5190.100098,5190.100098,1911810000
21,2016-10-31,28.4125,28.557501,28.299999,28.385,26.316153,105677600,5205.089844,5206.709961,5186.560059,5189.140137,5189.140137,1709060000
22,2016-11-01,28.365,28.442499,27.6325,27.872499,25.840994,175303200,5199.77002,5201.129883,5112.319824,5153.580078,5153.580078,1880920000
23,2016-11-02,27.85,28.0875,27.807501,27.897499,25.864172,113326800,5147.279785,5156.700195,5097.560059,5105.569824,5105.569824,2124990000
24,2016-11-03,27.745001,27.865,27.387501,27.4575,25.586946,107730400,5104.700195,5115.060059,5053.52002,5058.410156,5058.410156,2113730000
25,2016-11-04,27.1325,27.5625,27.0275,27.209999,25.356308,123348000,5034.410156,5087.509766,5034.410156,5046.370117,5046.370117,2020130000
26,2016-11-07,27.52,27.627501,27.365,27.602501,25.722067,130240000,5128.990234,5169.410156,5122.77002,5166.169922,5166.169922,1916620000
27,2016-11-08,27.577499,27.93,27.424999,27.764999,25.873501,97016800,5154.990234,5214.169922,5145.299805,5193.490234,5193.490234,1739440000
28,2016-11-09,27.469999,27.83,27.012501,27.719999,25.831562,236705600,5143.859863,5258.990234,5143.859863,5251.069824,5251.069824,2827570000
29,2016-11-10,27.772499,27.772499,26.4575,26.9475,25.111689,228538000,5283.47998,5302.680176,5145.319824,5208.799805,5208.799805,2986760000
30,2016-11-11,26.780001,27.217501,26.637501,27.1075,25.260788,136575600,5191.819824,5241.080078,5179.640137,5237.109863,5237.109863,2290080000
31,2016-11-14,26.9275,26.952499,26.02,26.4275,24.627111,204702000,5246.330078,5247.169922,5192.049805,5218.399902,5218.399902,2371900000
32,2016-11-15,26.6425,26.92,26.540001,26.7775,24.95327,129058000,5241.350098,5287.060059,5236.25,5275.620117,5275.620117,2159180000
33,2016-11-16,26.674999,27.557501,26.65,27.497499,25.624216,235362000,5253.740234,5299.629883,5251.879883,5294.580078,5294.580078,2066130000
34,2016-11-17,27.452499,27.5875,27.2075,27.487499,25.614899,110528000,5295.069824,5334.049805,5288.160156,5333.970215,5333.970215,2084710000
35,2016-11-18,27.43,27.635,27.415001,27.514999,25.640528,113715600,5340.970215,5346.799805,5315.529785,5321.509766,5321.509766,1865770000
36,2016-11-21,27.530001,27.997499,27.502501,27.932501,26.029591,117058400,5336.779785,5369.830078,5334.160156,5368.859863,5368.859863,1748170000
37,2016-11-22,27.987499,28.105,27.85,27.950001,26.045898,103862000,5384.75,5392.259766,5365.600098,5386.350098,5386.350098,1890410000
38,2016-11-23,27.84,27.877501,27.5825,27.807501,25.913103,109705600,5366.549805,5380.680176,5350.680176,5380.680176,5380.680176,1617700000
39,2016-11-25,27.782499,27.967501,27.737499,27.9475,26.043568,45903600,5388.490234,5398.919922,5379.279785,5398.919922,5398.919922,768080000
40,2016-11-28,27.8575,28.1175,27.8475,27.8925,25.992311,108776000,5387.919922,5396.27002,5364.910156,5368.810059,5368.810059,1630150000
41,2016-11-29,27.695,28.0075,27.5175,27.865,25.966684,114115200,5370.97998,5403.859863,5360.560059,5379.919922,5379.919922,1791760000
42,2016-11-30,27.9,28.049999,27.567499,27.629999,25.74769,144649200,5391.350098,5393.149902,5323.680176,5323.680176,5323.680176,2056060000
43,2016-12-01,27.592501,27.735001,27.2575,27.372499,25.507736,148347600,5323.879883,5326.339844,5238.209961,5251.109863,5251.109863,2269790000
44,2016-12-02,27.2925,27.522499,27.2125,27.475,25.603254,106112000,5249.02002,5274.540039,5239.27002,5255.649902,5255.649902,1851030000
45,2016-12-05,27.5,27.5075,27.0625,27.2775,25.41921,137298000,5283.580078,5321.089844,5269.569824,5308.890137,5308.890137,1800570000
46,2016-12-06,27.375,27.59,27.297501,27.487499,25.614899,104782000,5317.740234,5333.990234,5299.939941,5333.0,5333.0,1977480000
47,2016-12-07,27.315001,27.797501,27.290001,27.7575,25.866503,119994800,5322.669922,5397.930176,5307.310059,5393.759766,5393.759766,2125370000
48,2016-12-08,27.715,28.1075,27.65,28.030001,26.120441,108273200,5394.149902,5425.52002,5389.100098,5417.359863,5417.359863,2236580000
49,2016-12-09,28.077499,28.674999,28.077499,28.487499,26.546776,137610400,5436.109863,5450.160156,5427.120117,5444.5,5444.5,2042340000
50,2016-12-12,28.3225,28.75,28.122499,28.325001,26.395344,105497600,5428.220215,5434.899902,5394.419922,5412.540039,5412.540039,1931840000
51,2016-12-13,28.459999,28.98,28.4375,28.797501,26.835657,174935200,5433.569824,5486.75,5430.720215,5463.830078,5463.830078,2094860000
52,2016-12-14,28.76,29.049999,28.745001,28.797501,26.835657,136127200,5465.689941,5476.25,5425.72998,5436.669922,5436.669922,1976570000
53,2016-12-15,28.844999,29.182501,28.807501,28.955,26.982426,186098000,5443.509766,5485.120117,5439.390137,5456.850098,5456.850098,2101320000
54,2016-12-16,29.1175,29.125,28.9125,28.9925,27.017372,177404400,5467.819824,5474.580078,5426.009766,5437.160156,5437.160156,3281480000
55,2016-12-19,28.950001,29.344999,28.9375,29.16,27.173468,111117600,5441.200195,5483.419922,5436.540039,5457.439941,5457.439941,1688680000
56,2016-12-20,29.184999,29.375,29.17,29.237499,27.245682,85700000,5473.529785,5489.470215,5471.709961,5483.939941,5483.939941,1679630000
57,2016-12-21,29.200001,29.35,29.195,29.264999,27.271307,95132800,5482.629883,5486.259766,5465.310059,5471.430176,5471.430176,1496850000
58,2016-12-22,29.0875,29.127501,28.91,29.0725,27.091927,104343600,5472.009766,5472.009766,5432.77002,5447.419922,5447.419922,1585470000
59,2016-12-23,28.897499,29.129999,28.897499,29.129999,27.145508,56998000,5441.759766,5462.689941,5441.759766,5462.689941,5462.689941,1144900000
60,2016-12-27,29.129999,29.450001,29.122499,29.315001,27.317904,73187600,5470.759766,5512.370117,5469.609863,5487.439941,5487.439941,1219050000
61,2016-12-28,29.379999,29.504999,29.049999,29.190001,27.201418,83623600,5497.439941,5498.910156,5434.700195,5438.560059,5438.560059,1326660000
62,2016-12-29,29.112499,29.2775,29.1,29.182501,27.194427,60158000,5437.509766,5450.629883,5415.180176,5432.089844,5432.089844,1266350000
63,2016-12-30,29.1625,29.299999,28.8575,28.955,26.982426,122345200,5440.169922,5441.899902,5371.890137,5383.120117,5383.120117,1551690000
64,2017-01-03,28.950001,29.0825,28.690001,29.0375,27.059307,115127600,5425.620117,5452.569824,5397.990234,5429.080078,5429.080078,1887670000
65,2017-01-04,28.9625,29.127501,28.9375,29.004999,27.029022,84472400,5440.910156,5482.350098,5440.240234,5477.0,5477.0,1885490000
66,2017-01-05,28.98,29.215,28.952499,29.1525,27.166473,88774400,5474.390137,5495.850098,5464.359863,5487.939941,5487.939941,1799170000
67,2017-01-06,29.195,29.540001,29.1175,29.477501,27.469336,127007600,5499.080078,5536.52002,5482.810059,5521.060059,5521.060059,1711870000
68,2017-01-09,29.487499,29.8575,29.485001,29.747499,27.720934,134247600,5527.580078,5541.080078,5517.140137,5531.819824,5531.819824,1887740000
69,2017-01-10,29.692499,29.844999,29.575001,29.7775,27.74889,97848400,5536.540039,5564.25,5528.109863,5551.819824,5551.819824,1798610000
70,2017-01-11,29.684999,29.9825,29.65,29.9375,27.897997,110354400,5550.720215,5564.080078,5524.029785,5563.649902,5563.649902,1960830000
71,2017-01-12,29.725,29.825001,29.5525,29.8125,27.781509,108344800,5542.560059,5550.669922,5496.819824,5547.490234,5547.490234,1805840000
72,2017-01-13,29.7775,29.905001,29.702499,29.76,27.732586,104447600,5557.569824,5584.259766,5557.200195,5574.120117,5574.120117,1611260000
73,2017-01-17,29.584999,30.059999,29.555,30.0,27.956238,137759200,5555.160156,5557.049805,5527.220215,5538.72998,5538.72998,1759440000
74,2017-01-18,30.0,30.125,29.9275,29.997499,27.953911,94852000,5546.939941,5555.97998,5534.77002,5555.649902,5555.649902,1686260000
75,2017-01-19,29.85,30.022499,29.842501,29.945,27.904984,102389200,5560.609863,5571.529785,5528.370117,5540.080078,5540.080078,1809900000
76,2017-01-20,30.112499,30.112499,29.932501,30.0,27.956238,130391600,5556.870117,5574.350098,5542.22998,5555.330078,5555.330078,1750340000
77,2017-01-23,30.0,30.202499,29.942499,30.02,27.974871,88200800,5546.640137,5564.140137,5522.689941,5552.939941,5552.939941,1652370000
78,2017-01-24,29.887501,30.025,29.875,29.9925,27.949244,92844000,5568.27002,5606.529785,5558.490234,5600.959961,5600.959961,1808560000
79,2017-01-25,30.105,30.525,30.07,30.469999,28.39422,129510400,5635.859863,5658.589844,5634.330078,5656.339844,5656.339844,1964040000
80,2017-01-26,30.4175,30.610001,30.4,30.485001,28.408197,105350400,5666.279785,5669.609863,5647.649902,5655.180176,5655.180176,1837020000
81,2017-01-27,30.535,30.5875,30.4,30.487499,28.410526,82251600,5664.879883,5667.450195,5643.899902,5660.779785,5660.779785,1669190000
82,2017-01-30,30.2325,30.407499,30.165001,30.407499,28.335972,121510000,5635.859863,5636.089844,5578.759766,5613.709961,5613.709961,1782380000
83,2017-01-31,30.2875,30.3475,30.155001,30.3375,28.270748,196804000,5592.870117,5615.149902,5576.089844,5614.790039,5614.790039,2047460000
84,2017-02-01,31.7575,32.622501,31.752501,32.1875,29.994713,447940000,5654.509766,5662.109863,5621.029785,5642.649902,5642.649902,2239570000
85,2017-02-02,31.995001,32.3475,31.945,32.1325,29.943457,134841600,5627.149902,5656.009766,5616.399902,5636.200195,5636.200195,2077010000
86,2017-02-03,32.077499,32.297501,32.040001,32.27,30.071592,98029200,5650.72998,5666.839844,5647.580078,5666.77002,5666.77002,1792330000
87,2017-02-06,32.282501,32.625,32.224998,32.572498,30.353481,107383600,5656.950195,5668.200195,5650.259766,5663.549805,5663.549805,1736140000
88,2017-02-07,32.634998,33.022499,32.612499,32.8825,30.642366,152735200,5674.859863,5689.600098,5664.819824,5674.220215,5674.220215,1922030000
89,2017-02-08,32.837502,33.055,32.805,33.009998,30.761183,92016400,5662.950195,5686.959961,5649.390137,5682.450195,5682.450195,1947100000
90,2017-02-09,32.912498,33.112499,32.779999,33.105,30.983461,113399600,5688.02002,5722.709961,5685.149902,5715.180176,5715.180176,1948120000
91,2017-02-10,33.115002,33.235001,33.012501,33.029999,30.913261,80262000,5726.169922,5743.430176,5717.419922,5734.129883,5734.129883,1867270000
92,2017-02-13,33.27,33.455002,33.1875,33.322498,31.187014,92141600,5753.189941,5770.990234,5751.919922,5763.959961,5763.959961,1843480000
93,2017-02-14,33.3675,33.772499,33.3125,33.755001,31.591801,132904800,5756.509766,5783.089844,5748.740234,5782.569824,5782.569824,1952370000
94,2017-02-15,33.880001,34.067501,33.654999,33.877499,31.706451,142492400,5777.899902,5821.950195,5776.700195,5819.439941,5819.439941,2094140000
95,2017-02-16,33.9175,33.974998,33.709999,33.837502,31.66902,90338400,5823.009766,5835.149902,5796.709961,5814.899902,5814.899902,1945600000
96,2017-02-17,33.775002,33.9575,33.775002,33.93,31.755592,88792800,5807.310059,5838.580078,5800.799805,5838.580078,5838.580078,1879030000
97,2017-02-21,34.057499,34.1875,33.994999,34.174999,31.984888,98028800,5850.200195,5867.890137,5847.5,5865.950195,5865.950195,1940110000
98,2017-02-22,34.107498,34.279999,34.0275,34.2775,32.080818,83347600,5857.560059,5864.419922,5848.279785,5860.629883,5860.629883,1874710000
99,2017-02-23,34.345001,34.369999,34.075001,34.1325,31.945114,83152800,5866.819824,5866.959961,5809.549805,5835.509766,5835.509766,1881490000
100,2017-02-24,33.977501,34.165001,33.82,34.165001,31.975527,87106400,5802.330078,5845.310059,5800.549805,5845.310059,5845.310059,1684650000
101,2017-02-27,34.285,34.360001,34.07,34.232498,32.038704,81029600,5835.040039,5861.899902,5827.0,5861.899902,5861.899902,1882610000
102,2017-02-28,34.27,34.360001,34.174999,34.247501,32.052742,93931600,5852.790039,5855.069824,5817.220215,5825.439941,5825.439941,2303390000
103,2017-03-01,34.4725,35.037498,34.400002,34.947498,32.707893,145658400,5874.859863,5911.790039,5865.790039,5904.029785,5904.029785,2220350000
104,2017-03-02,35.0,35.07,34.689999,34.740002,32.51368,104844000,5897.009766,5897.009766,5856.299805,5861.220215,5861.220215,2043610000
105,2017-03-03,34.695,34.9575,34.647499,34.945,32.705555,84432400,5854.27002,5870.75,5841.470215,5870.75,5870.75,1853600000
106,2017-03-06,34.842499,34.942501,34.650002,34.834999,32.602592,87000000,5846.419922,5857.740234,5827.459961,5849.180176,5849.180176,1774040000
107,2017-03-07,34.764999,34.994999,34.697498,34.880001,32.644714,69785200,5836.120117,5859.77002,5826.319824,5833.930176,5833.930176,1825510000
108,2017-03-08,34.737499,34.950001,34.705002,34.75,32.523033,74828800,5838.439941,5860.629883,5832.629883,5837.549805,5837.549805,1813080000
109,2017-03-09,34.685001,34.697498,34.262501,34.669998,32.448162,88623600,5834.669922,5852.540039,5812.080078,5838.810059,5838.810059,1886780000
110,2017-03-10,34.8125,34.84,34.66,34.785,32.555794,78451200,5867.160156,5872.600098,5835.439941,5861.72998,5861.72998,1999440000
111,2017-03-13,34.712502,34.857498,34.705002,34.799999,32.569832,69686800,5863.47998,5877.430176,5860.830078,5875.779785,5875.779785,1812460000
112,2017-03-14,34.825001,34.912498,34.709999,34.747501,32.520699,61236400,5860.069824,5860.5,5831.879883,5856.819824,5856.819824,1664870000
113,2017-03-15,34.852501,35.1875,34.7575,35.115002,32.864643,102767200,5869.97998,5911.200195,5858.160156,5900.049805,5900.049805,1955400000
114,2017-03-16,35.18,35.255001,35.064999,35.172501,32.918465,76928000,5907.859863,5911.47998,5887.240234,5900.759766,5900.759766,1770640000
115,2017-03-17,35.25,35.25,34.9725,34.997501,32.754681,175540000,5898.580078,5912.609863,5890.419922,5901.0,5901.0,3189970000
116,2017-03-20,35.099998,35.375,35.057499,35.365002,33.098625,86168000,5898.810059,5915.120117,5888.120117,5901.529785,5901.529785,1736790000
117,2017-03-21,35.5275,35.700001,34.932499,34.959999,32.719585,158119600,5923.419922,5928.060059,5790.72998,5793.830078,5793.830078,2199920000
118,2017-03-22,34.962502,35.400002,34.939999,35.355,33.089264,103440800,5790.589844,5825.669922,5781.799805,5821.640137,5821.640137,1860290000
119,2017-03-23,35.314999,35.395,35.1525,35.23,32.972282,81385200,5812.310059,5842.819824,5806.97998,5817.689941,5817.689941,1746990000
120,2017-03-24,35.375,35.435001,35.087502,35.16,32.906769,89582400,5839.330078,5858.950195,5807.830078,5828.740234,5828.740234,1855040000
121,2017-03-27,34.8475,35.305,34.654999,35.220001,32.962929,94300400,5776.330078,5849.200195,5769.390137,5840.370117,5840.370117,1673060000
122,2017-03-28,35.227501,36.009998,35.154999,35.950001,33.646137,133499200,5836.5,5888.700195,5828.859863,5875.140137,5875.140137,1823600000
123,2017-03-29,35.919998,36.122501,35.797501,36.029999,33.721012,116760000,5875.350098,5900.870117,5870.930176,5897.549805,5897.549805,1722190000
124,2017-03-30,36.047501,36.125,35.875,35.982498,33.676552,84829200,5896.149902,5916.77002,5894.0,5914.339844,5914.339844,1732100000
125,2017-03-31,35.93,36.067501,35.752499,35.915001,33.613369,78646800,5905.629883,5927.810059,5901.77002,5911.740234,5911.740234,1905150000
126,2017-04-03,35.927502,36.029999,35.762501,35.924999,33.622734,79942800,5917.319824,5928.930176,5867.72998,5894.680176,5894.680176,1852990000
127,2017-04-04,35.8125,36.2225,35.7925,36.192501,33.873093,79565600,5878.759766,5901.390137,5878.759766,5898.609863,5898.609863,1795260000
128,2017-04-05,36.055,36.365002,35.952499,36.005001,33.697617,110871600,5911.919922,5936.390137,5856.259766,5864.47998,5864.47998,2208600000
129,2017-04-06,36.072498,36.130001,35.862499,35.915001,33.613369,84596000,5870.52002,5889.580078,5856.220215,5878.950195,5878.950195,1849790000
130,2017-04-07,35.932499,36.044998,35.817501,35.834999,33.538506,66688800,5873.939941,5892.069824,5855.509766,5877.810059,5877.810059,1703730000
131,2017-04-10,35.900002,35.970001,35.724998,35.7925,33.498734,75733600,5883.430176,5907.850098,5865.560059,5880.930176,5880.930176,1633190000
132,2017-04-11,35.735001,35.837502,35.014999,35.407501,33.138397,121517600,5871.160156,5878.939941,5819.290039,5866.77002,5866.77002,1830760000
133,2017-04-12,35.400002,35.537498,35.252499,35.450001,33.178169,81400000,5863.589844,5868.089844,5830.439941,5836.160156,5836.160156,1666570000
134,2017-04-13,35.477501,35.595001,35.262501,35.262501,33.002697,71291600,5828.370117,5856.540039,5805.149902,5805.149902,5805.149902,1587150000
135,2017-04-17,35.369999,35.470001,35.217499,35.4575,33.185204,66328400,5821.549805,5856.790039,5818.200195,5856.790039,5856.790039,1383550000
